-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:29:9-37:20
	android:grantUriPermissions
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:33:13-47
	android:authorities
		INJECTED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:31:13-60
	android:exported
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:30:13-62
manifest
ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:2:1-52:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\a338e8b7ff3047a978ec25fd6d7524ae\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\c7406a24505750f95d2d4be6cc6e8be6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\a952bfc064e9bc61dd9d7c73a825fead\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\60d467e64cca58e6afa7a263d77d3b9d\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\d1db257959760e70540e4ad45804c6b6\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\89b1faf31012b1d900273bba81a17ab1\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\bdbbee5f70355ff9cbbfdda8b281b430\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\afde55ca4db7218be95166a4e6145cae\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\fca6812fbda698bcbe828cf5414029f5\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\94289e65abe6ad73f41efbe8fa81e76a\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\97d69be6ea92a465bbf484cca754da4c\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\ee8ba87c4331bd382783f0bbe30a9445\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\b8bc7f02fb30e83aaf78bfc6df165494\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\e16fe40dd7a7d35e75abc50a8b3d7a26\transformed\room-runtime-release\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.7.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\60175ca613ae078783f7844d3e748075\transformed\room-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\a271676d8db15320937add660ba00784\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.7.8] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\c6f37d01d63fd313be379d042cfbaed2\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\fe5928e627b82177fc873cf87ad47a12\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\125d54577c6df7e242acc57a31e2224b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\a3794afdec7c167f3268bc78812f333c\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\4985e4d2d117f5b4a4b252d0e569d29d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\de266bd4047293ccb70042739723a2fb\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\d3abe4f3eea1463094d26889da2b8ac0\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\3b30b0a025264b67c5248e7944b43f8d\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\a92e5902651f29d845f413f3ba00e76a\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\84dd909a8627963c6573723c7e4a4cda\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.8] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\9f2786de70623aff6928069218d6c72d\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\f2b3939f7ccdb216ff30729a853576e6\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\aca63edcead40c95e7c85f3ae68e3eeb\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\3ce0421d1b4c6339cf61f19d8f722f77\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\6f2b0b620680c97fcfd783a6f507866e\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\ef56487bf73cee1bfcbdf8fd815e0649\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\407ef519fdba366447ee888a8ee24243\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\32067f08cd94e806ec80197b35030691\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\3e22621ea710146fcd86087be562bd7f\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\c714655c3cd9f9aa0d11c87b15c6200f\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\cd546abc6ca4f49d862cd39526caac3e\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\9960d9aa9b35f836e99c040c8a125f58\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\cce6292d1759369fc774ba2794eb621a\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\c8248ddf5ad0240bdd849faf1b3437a4\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\5ec51595b7def05c885226800d8267b7\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\37d248de5d47855d97c2475d40bf2901\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\ee33683912df1821a88f40a8ae89f24f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\e5183818c12a80bacfd4d7b9114d9894\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\a7681f68df92481c90593ee17279b53c\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\25091514942881b538affbfeef1537b6\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\89bc8d1eb34e9cf1b242c4026d71cc3a\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\34dd678c749a89784f4159c6dd691bf3\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\5905ba748e55c00c2df99a89dbbd016b\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\e28ff8e5995a621afa8196b6ee903a26\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\63293b9f1db339eb604d1e0d41ba4954\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\1313e26171c00057002fcaaf91bf1369\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\70dd875c9d746e1f8d2d20efd224e2aa\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\908a638dea6f47faf5c1ff66f911e9b7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\e4159df3a617e2cba0846f1f7220d62e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\ba549a59be609a1877272da7e00eb464\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\1ddd723ba920cc9a8ecfc9777d5a435d\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\3d64a8e9a003a945cd7669d28a81c7b4\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\2bdcd8c62690c1dcb1f215cbed97d2f7\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\4887b0bd07734a433a04b3fe4c4fa1d9\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\8e9ba43434819e1959de215bf29de070\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\c81665644348257aae70fd7ff00d5fc8\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\0d584d970758f215dc6d2995ffeff60d\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\b7e7fb2e5dc21f48579fa6ef0dfd24d6\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\cdfa6067f17c114b6d26e8c1ee8d58ad\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.16.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\23addea2e656dfa2c4e07328035478c3\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\c411c109a75b160c59dea1b7bcc9a9ff\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\e8d98edcbda5e6655f7b35578e47e47d\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\9ce2d90f93bf155a9f538b762a96ddde\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\3b8d23004fbf72409d46d854df8f41db\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\f16bd33437b59ac4b5d3098fdfec5a46\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\d8cee64851e671a2efc813c89840fbb8\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\fd4fec44b1437f8f0d259c06303d14a4\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\e79489fbebaaa27da94feb92b74d0dfa\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\9452b4f162a1b8a6b09b713421798291\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\5160436bde8d64b6ae2c9f159fde3343\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\4ecd751cea3d80e14bcdd02bc0d3394c\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\d951d5903332db3aa59862172c05ed00\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\b44a33a5596dc372081a73450b59aa81\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\7f363a2b48add80bd8443158fd4fe66f\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\181ca0ffe919c8103b32aa86b8a32f85\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\f3540829c6a3865fd6f32fcb743fe62d\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\6842d692145e93ed4e1e5a5f43d61098\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\e593a0d43a706fedd0511285b35c1714\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\529f01cc96ada86953341b3a2bcefb69\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\70ec560c0563436001b2099008658654\transformed\activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\103c5717ed8f16913ebe9aa61fbe0b82\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.8] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\6baef9430803c03bf30d486ac594329d\transformed\ui-release\AndroidManifest.xml:2:1-7:12
